,Year,DOY,FieldFAPAR,SZA
665,2015,137,0.950691367456073,26.99972348
666,2015,138,0.963356197942185,26.99972348
667,2015,139,0.960040758959944,26.99972348
668,2015,141,0.962489910839981,26.49537072
669,2015,142,0.962759324009324,26.49537072
670,2015,144,0.962491401771756,26.03977098
671,2015,145,0.958582931865107,25.63380536
672,2015,146,0.953256068911511,25.63380536
673,2015,147,0.96376834611172,25.63380536
674,2015,152,0.951489861259338,25.03160192
675,2015,156,0.963617422312787,24.5525896
676,2015,160,0.962685256764219,24.38789735
677,2015,161,0.959141331142153,24.27245135
678,2015,162,0.966542943244601,24.27245135
679,2015,163,0.962779765231973,24.21634644
680,2015,164,0.957313893653516,24.21634644
681,2015,166,0.963612334801762,24.18781325
682,2015,167,0.967069078947368,24.18781325
683,2015,168,0.96619714144899,24.18781325
684,2015,169,0.96021975308642,24.20543604
685,2015,170,0.9618758526603,24.20543604
686,2015,171,0.956189655172414,24.20543604
687,2015,172,0.959642615558061,24.26803986
688,2015,176,0.957569620253164,24.37439721
689,2015,179,0.957796793092815,24.6732685
690,2015,180,0.965844247787611,24.6732685
691,2015,182,0.960013859275053,24.89537845
692,2015,183,0.966327763496144,24.89537845
693,2015,185,0.967542872172541,25.15578026
694,2015,186,0.967287479849543,25.15578026
695,2015,189,0.959490296220633,25.45324256
696,2015,193,0.964529449018366,26.15483239
697,2015,198,0.965466546112116,26.90337756
698,2015,200,0.963417549167928,26.90337756
699,2015,222,0.961685982772122,31.27518098
700,2015,232,0.960534309240622,34.00114212
701,2015,237,0.958380952380952,35.57252251
702,2015,244,0.961346487766377,37.91729276
703,2015,247,0.958850867052023,38.79060655
704,2015,252,0.956870023419204,40.58808849
705,2015,255,0.958557142857143,41.50978035
706,2015,262,0.95783390607102,44.15880527
707,2015,270,0.959987146529563,46.09413401
708,2015,273,0.954348962587812,48.05124967
709,2015,275,0.954890810493918,48.83866475
710,2015,277,0.95903661971831,48.83866475
711,2015,281,0.95749622512011,50.01472773
712,2015,286,0.949739458301067,51.77384651
713,2015,287,0.946511651469098,52.74233693
714,2015,288,0.938639655172414,52.74233693
715,2015,289,0.956056724611162,53.70217367
716,2015,290,0.954688061617458,53.70217367
717,2015,293,0.954613998613999,54.65101117
718,2015,294,0.950291197882197,55.40147658
719,2015,295,0.954160352422907,55.40147658
720,2015,307,0.947597446808511,59.64983036
721,2015,308,0.951278772378517,59.64983036
722,2015,309,0.953892105263158,59.64983036
723,2015,310,0.935283761391881,60.46501227
724,2015,311,0.948166666666667,60.46501227
725,2015,312,0.954791776027996,60.46501227
726,2015,317,0.92993180578287,62.00571863
727,2015,318,0.9318547258717595,62.00571863
728,2015,325,0.665521008403361,63.93122669
729,2015,326,0.950574438202247,64.54385353
730,2015,327,0.931846730048977,64.54385353
731,2015,328,0.945735238095238,64.54385353
732,2015,330,0.943287000783085,65.11431113
733,2015,333,0.932722891566265,65.64057227
734,2015,336,0.941065011434172,66.12066759
735,2015,337,0.949424562509854,66.55270844
736,2015,340,0.94387127217818,66.93491648
737,2015,344,0.937823927765237,67.20216962
738,2015,363,0.935302838546375,68.07676419
739,2016,5,0.939014653865589,67.63357596
740,2016,7,0.943705049037414,67.42676213
741,2016,11,0.936338838374466,67.12076104
742,2016,16,0.904658890067162,66.34599989
743,2016,19,0.931993224932249,65.87925386
744,2016,20,0.914818496110631,65.36119432
745,2016,21,0.886766193113412,65.36119432
746,2016,22,0.914283932654334,64.90750713
747,2016,24,0.91448159595392,64.90750713
748,2016,25,0.9256918767507,64.30039114
749,2016,27,0.934138429752066,64.30039114
750,2016,28,0.934656612529002,63.64684667
751,2016,30,0.938210829493088,63.64684667
752,2016,35,0.943034793814433,62.20784806
753,2016,39,0.933428571428572,60.76990174
754,2016,52,0.94297520661157,56.20634278
755,2016,53,0.942553191489362,56.20634278
756,2016,56,0.918479978207573,55.40865419
757,2016,57,0.935380281690141,54.39552256
758,2016,58,0.934173963133641,54.39552256
759,2016,59,0.951679154658982,54.39552256
760,2016,60,0.926289210233593,53.36295372
761,2016,61,0.933078341013825,53.36295372
762,2016,63,0.933320848938826,52.31350367
763,2016,71,0.931704324113752,49.08974563
764,2016,72,0.953025477707006,49.08974563
765,2016,73,0.929468496327793,49.08974563
766,2016,77,0.959614079195475,47.12122365
767,2016,78,0.954898876404494,47.12122365
768,2016,81,0.946423469387755,44.93100369
769,2016,82,0.93445382585752,44.93100369
770,2016,83,0.929838915878292,44.93100369
771,2016,85,0.930596077229543,43.83992268
772,2016,86,0.958807807807808,43.83992268
773,2016,89,0.962914170506912,41.89212306
774,2016,90,0.956150300601202,41.89212306
775,2016,92,0.929620843865448,40.82509584
776,2016,93,0.935302587176603,40.82509584
777,2016,94,0.93964381270903,40.82509584
778,2016,97,0.928387173965064,38.73352589
779,2016,98,0.92805897887324,38.73352589
780,2016,99,0.95198246797033,38.73352589
781,2016,100,0.961367358078602,37.71407512
782,2016,103,0.945570669500531,36.9130671
783,2016,104,0.942298791018998,36.9130671
784,2016,106,0.963054371002132,35.933426
785,2016,107,0.961538338658147,35.933426
786,2016,108,0.963117771883289,34.97897998
787,2016,109,0.962746666666667,34.97897998
788,2016,110,0.963235966735967,34.97897998
789,2016,112,0.93123370981755,34.05213761
790,2016,113,0.954470027247956,33.15529762
791,2016,114,0.955375581996896,33.15529762
792,2016,115,0.916667696108709,32.46101634
793,2016,116,0.932518210197711,32.46101634
794,2016,117,0.87787288758266,32.46101634
795,2016,118,0.945960992907801,32.29083383
796,2016,119,0.86931456043956,31.46107205
797,2016,120,0.892366585563666,31.46107205
798,2016,121,0.937439342403628,30.82449811
799,2016,122,0.870540235445896,30.82449811
800,2016,123,0.882908726178536,30.82449811
801,2016,124,0.942700099304866,30.06255329
802,2016,126,0.916975454545455,30.06255329
803,2016,127,0.806994413407821,29.34087841
804,2016,128,0.930518552036199,29.34087841
805,2016,129,0.950042129900526,28.66141852
806,2016,130,0.944698701298701,28.66141852
807,2016,131,0.921938775510204,28.15019101
808,2016,132,0.9320016273393,28.15019101
809,2016,133,0.95650762195122,28.15019101
810,2016,135,0.930098887515451,27.43629769
811,2016,136,0.935551564310544,27.43629769
812,2016,137,0.961536296296296,26.99972348
813,2016,138,0.934541666666667,26.99972348
814,2016,139,0.961096901131333,26.99972348
815,2016,140,0.955750709555345,26.49537072
816,2016,141,0.961019636720668,26.49537072
817,2016,142,0.937634831460674,26.49537072
818,2016,143,0.951921185019564,26.03977098
819,2016,144,0.96106342913776,26.03977098
820,2016,145,0.960447302067574,25.63380536
821,2016,146,0.959739599383667,25.63380536
822,2016,147,0.947677621283255,25.63380536
823,2016,150,0.954511725796753,25.03160192
824,2016,151,0.95887653478854,25.03160192
825,2016,152,0.962907416625187,25.03160192
826,2016,154,0.960533298647242,24.76705106
827,2016,156,0.962641584158416,24.5525896
828,2016,157,0.95351052631579,24.5525896
829,2016,159,0.948276086956522,24.38789735
830,2016,160,0.950018943170488,24.38789735
831,2016,162,0.961712401055409,24.27245135
832,2016,163,0.963902684563758,24.21634644
833,2016,165,0.958697329376855,24.21634644
834,2016,167,0.953389300411523,24.18781325
835,2016,168,0.958321020819342,24.18781325
836,2016,170,0.964421496311907,24.20543604
837,2016,171,0.961149586250796,24.20543604
838,2016,172,0.964323485967504,24.26803986
839,2016,175,0.953716147719044,24.37439721
840,2016,180,0.955969402985075,24.6732685
841,2016,181,0.958447674418605,24.6732685
842,2016,185,0.962591245791246,25.15578026
843,2016,187,0.965462360594796,25.15578026
844,2016,188,0.965409669211196,25.45324256
845,2016,190,0.963936061381074,25.45324256
846,2016,192,0.963075090252708,25.78661766
847,2016,193,0.965688362919132,26.15483239
848,2016,195,0.957357838795394,26.4750156
849,2016,196,0.952884931506849,26.4750156
850,2016,197,0.965152267818574,26.4750156
851,2016,198,0.961345111896349,26.90337756
852,2016,200,0.964818720379147,26.90337756
853,2016,201,0.965391747325522,27.36341086
854,2016,202,0.965965926690759,27.36341086
855,2016,204,0.957962230215828,27.85431875
856,2016,206,0.956983118971061,27.85431875
857,2016,210,0.956718665464382,28.92592386
858,2016,211,0.965342429106474,29.38845472
859,2016,212,0.958909608540925,29.38845472
860,2016,213,0.964018798716185,29.38845472
861,2016,214,0.956547381546135,29.99028539
862,2016,218,0.961230113636364,30.61938832
863,2016,225,0.958485053037608,32.6644728
864,2016,226,0.964582866741321,32.6644728
865,2016,227,0.95706779661017,33.24981103
866,2016,230,0.963406849315068,34.00114212
867,2016,244,0.961623976172748,37.91729276
868,2016,252,0.953623987034036,40.58808849
869,2016,253,0.961468930635838,40.58808849
870,2016,267,0.955891764705882,45.12284757
871,2016,272,0.954959302325582,47.07089345
872,2016,285,0.955136590229312,51.77384651
873,2016,290,0.950963167587477,53.70217367
874,2016,291,0.949378453038674,53.70217367
875,2016,292,0.952924878836834,54.65101117
876,2016,296,0.947842390508276,55.40147658
877,2016,298,0.947865643595365,56.32394621
878,2016,299,0.95002135678392,56.32394621
879,2016,307,0.935859850580131,59.64983036
880,2016,308,0.942028464634848,59.64983036
881,2016,309,0.946770025839793,59.64983036
882,2016,320,0.946300501327042,62.72648396
883,2016,325,0.939786454183267,63.93122669
884,2016,326,0.932362096138692,64.54385353
885,2016,332,0.945601947477132,65.64057227
886,2016,333,0.944572307692308,65.64057227
887,2016,336,0.94213794585303,66.12066759
888,2016,337,0.93448999511957,66.55270844
889,2016,340,0.945534226190476,66.93491648
890,2016,342,0.926861793260994,67.20216962
891,2016,362,0.909659137577002,68.07676419
892,2016,363,0.909288524590164,68.07676419
893,2017,4,0.916845220479432,67.63357596
894,2017,5,0.912343124165554,67.63357596
895,2017,8,0.922413585813045,67.42676213
896,2017,9,0.922903137039075,67.12076104
897,2017,11,0.92588683351469,67.12076104
898,2017,13,0.941604465178274,66.76019559
899,2017,16,0.942754926108374,66.34599989
900,2017,21,0.93003606491685,65.36119432
901,2017,22,0.933478974358974,64.90750713
902,2017,27,0.918757560483871,64.30039114
903,2017,30,0.935592249368155,63.64684667
904,2017,39,0.917678297125302,60.76990174
905,2017,40,0.915448731613728,60.76990174
906,2017,41,0.912145194274029,60.60628683
907,2017,46,0.917132851333032,59.03706915
908,2017,47,0.939117010816126,58.12196329
909,2017,48,0.945823992994746,58.12196329
910,2017,52,0.928039016460069,56.20634278
911,2017,53,0.92975170399221,56.20634278
912,2017,54,0.93052613480055,55.40865419
913,2017,55,0.938294642857143,55.40865419
914,2017,56,0.948899231426131,55.40865419
915,2017,57,0.950421374045802,54.39552256
916,2017,58,0.946851080246914,54.39552256
917,2017,59,0.952206836108676,54.39552256
918,2017,61,0.936239378238342,53.36295372
919,2017,62,0.951113687359761,53.36295372
920,2017,63,0.937634663341646,52.31350367
921,2017,64,0.953967479674797,52.31350367
922,2017,71,0.924913833992095,49.08974563
923,2017,81,0.960709375,44.93100369
924,2017,82,0.958567634342187,44.93100369
925,2017,83,0.936884462151394,44.93100369
926,2017,85,0.928020253164557,43.83992268
927,2017,86,0.922637028014616,43.83992268
928,2017,91,0.926483927785117,41.89212306
929,2017,92,0.958887674559806,40.82509584
930,2017,93,0.922344113842173,40.82509584
931,2017,94,0.927248016456068,40.82509584
932,2017,95,0.939015772870662,39.77138265
933,2017,97,0.94417417218543,38.73352589
934,2017,98,0.962703765227021,38.73352589
935,2017,99,0.957982588508416,38.73352589
936,2017,100,0.928881533101045,37.71407512
937,2017,101,0.933771196283391,37.71407512
938,2017,102,0.922828238719068,36.9130671
939,2017,103,0.921246566659624,36.9130671
940,2017,104,0.962026086956522,36.9130671
941,2017,106,0.920833719314497,35.933426
942,2017,107,0.962392072844135,35.933426
943,2017,108,0.961951974386339,34.97897998
944,2017,111,0.937596899224806,34.05213761
945,2017,112,0.938251247920133,34.05213761
946,2017,113,0.963139510671525,33.15529762
947,2017,114,0.962550104384134,33.15529762
948,2017,115,0.936233746130031,32.46101634
949,2017,116,0.962301398239254,32.46101634
950,2017,117,0.951159944367177,32.46101634
951,2017,118,0.960915463917526,32.29083383
952,2017,119,0.926265923566879,31.46107205
953,2017,120,0.946944948186528,31.46107205
954,2017,121,0.918353339489074,30.82449811
955,2017,122,0.929345054945055,30.82449811
956,2017,123,0.963995979899498,30.82449811
957,2017,126,0.930410852713178,30.06255329
958,2017,127,0.956964028776978,29.34087841
959,2017,128,0.963486649874055,29.34087841
960,2017,129,0.963713998996488,28.66141852
961,2017,130,0.935684908789386,28.66141852
962,2017,131,0.935235393734124,28.15019101
963,2017,132,0.933197438633938,28.15019101
964,2017,133,0.948566558441558,28.15019101
965,2017,136,0.938298163880515,27.43629769
966,2017,137,0.946561698717949,26.99972348
967,2017,138,0.962576765609007,26.99972348
968,2017,139,0.961100715746421,26.99972348
969,2017,142,0.956111714975845,26.49537072
970,2017,143,0.964601589667164,26.03977098
971,2017,144,0.945632625994695,26.03977098
972,2017,146,0.947087310003535,25.63380536
973,2017,147,0.948316155988858,25.63380536
974,2017,155,0.957899868247694,24.76705106
975,2017,156,0.950727371864776,24.5525896
976,2017,157,0.955542531120332,24.5525896
977,2017,160,0.953362010221465,24.38789735
978,2017,164,0.959550079491256,24.21634644
979,2017,165,0.963609390609391,24.21634644
980,2017,166,0.955400763358779,24.18781325
981,2017,167,0.966873594001071,24.18781325
982,2017,169,0.961358839050132,24.20543604
983,2017,171,0.964692620176032,24.20543604
984,2017,180,0.957688581314879,24.6732685
985,2017,181,0.963858422939068,24.6732685
986,2017,182,0.9586784409257,24.89537845
987,2017,187,0.964485331632653,25.15578026
988,2017,188,0.964450520833333,25.45324256
989,2017,195,0.966605865102639,26.4750156
990,2017,196,0.964982378854626,26.4750156
991,2017,199,0.966058899676376,26.90337756
992,2017,204,0.964058898036732,27.85431875
993,2017,207,0.964634429400387,28.37538047
994,2017,217,0.963064245810056,30.61938832
995,2017,227,0.961562176165803,33.24981103
996,2017,279,0.951927552860187,49.81987685
997,2017,286,0.956806236510601,51.77384651
998,2017,294,0.954287380699894,55.40147658
999,2017,298,0.949354548183729,56.32394621
1000,2017,308,0.95236641221374,59.64983036
1001,2017,311,0.95115512465374,60.46501227
1002,2017,316,0.945223277074543,62.00571863
1003,2017,317,0.946284071550256,62.00571863
1004,2017,334,0.94571151814019,65.64057227
